name,manager,division
Ben's Team,[email],Famous Five
Richard's Team,[email],Famous Five
Johan's Team,[email],Famous Five
Stuart's Team,[email],Famous Five
Matt's Team,[email],Famous Five
Ben's Novice Team,[email],Championship
Richard's Novice Team,[email],Championship
Johan's Novice Team,[email],Championship
Stuart's Novice Team,[email],Championship
Matt's Novice Team,[email],Championship